canonical_candidate_id,person_id,candidate,cycle,chamber,district,party,candidate_cmo,cmo_tail,cmo_extremity,cmo_priority_valid,identity_researchable,primitive_axis,positive_pole,negative_pole,issue_priority,research_status
AL-2010-senate-28-D-BILLY-BEASLEY,ALPERSON-BILLY-BEASLEY,BILLY BEASLEY,2010,senate,28,D,22.85651001370466,high,22.85651001370466,True,True,election_integrity_controls,strengthen,weaken,2,searched
AL-2010-senate-28-D-BILLY-BEASLEY,ALPERSON-BILLY-BEASLEY,BILLY BEASLEY,2010,senate,28,D,22.85651001370466,high,22.85651001370466,True,True,term_limits,support,oppose,2,searched
AL-2010-senate-28-D-BILLY-BEASLEY,ALPERSON-BILLY-BEASLEY,BILLY BEASLEY,2010,senate,28,D,22.85651001370466,high,22.85651001370466,True,True,redistricting_governance,independent_commission,legislative_control,2,searched
AL-2010-senate-28-D-BILLY-BEASLEY,ALPERSON-BILLY-BEASLEY,BILLY BEASLEY,2010,senate,28,D,22.85651001370466,high,22.85651001370466,True,True,direct_democracy,expand,restrict,2,searched
AL-2010-senate-28-D-BILLY-BEASLEY,ALPERSON-BILLY-BEASLEY,BILLY BEASLEY,2010,senate,28,D,22.85651001370466,high,22.85651001370466,True,True,constitutional_reform,reform,status_quo,2,searched
AL-2010-senate-28-D-BILLY-BEASLEY,ALPERSON-BILLY-BEASLEY,BILLY BEASLEY,2010,senate,28,D,22.85651001370466,high,22.85651001370466,True,True,institutional_populism,popular_control,institutional_control,2,searched
AL-2010-senate-28-D-BILLY-BEASLEY,ALPERSON-BILLY-BEASLEY,BILLY BEASLEY,2010,senate,28,D,22.85651001370466,high,22.85651001370466,True,True,security_preparedness,expand,reduce,2,searched
AL-2010-senate-28-D-BILLY-BEASLEY,ALPERSON-BILLY-BEASLEY,BILLY BEASLEY,2010,senate,28,D,22.85651001370466,high,22.85651001370466,True,True,defense_spending,increase,decrease,2,searched
AL-2010-senate-28-D-BILLY-BEASLEY,ALPERSON-BILLY-BEASLEY,BILLY BEASLEY,2010,senate,28,D,22.85651001370466,high,22.85651001370466,True,True,military_intervention,interventionist,restrained,2,searched
AL-2010-senate-28-D-BILLY-BEASLEY,ALPERSON-BILLY-BEASLEY,BILLY BEASLEY,2010,senate,28,D,22.85651001370466,high,22.85651001370466,True,True,multilateralism,multilateral,unilateral,2,searched
AL-2010-senate-28-D-BILLY-BEASLEY,ALPERSON-BILLY-BEASLEY,BILLY BEASLEY,2010,senate,28,D,22.85651001370466,high,22.85651001370466,True,True,foreign_aid,expand,restrict,2,searched
AL-2010-senate-28-D-BILLY-BEASLEY,ALPERSON-BILLY-BEASLEY,BILLY BEASLEY,2010,senate,28,D,22.85651001370466,high,22.85651001370466,True,True,trade_openness,open,protectionist,2,searched
AL-2010-senate-28-D-BILLY-BEASLEY,ALPERSON-BILLY-BEASLEY,BILLY BEASLEY,2010,senate,28,D,22.85651001370466,high,22.85651001370466,True,True,federalism,federal_authority,state_local_authority,2,searched
AL-2010-senate-28-D-BILLY-BEASLEY,ALPERSON-BILLY-BEASLEY,BILLY BEASLEY,2010,senate,28,D,22.85651001370466,high,22.85651001370466,True,True,social_security_provision,public_insurance,private_accounts,2,searched
AL-2010-senate-28-D-BILLY-BEASLEY,ALPERSON-BILLY-BEASLEY,BILLY BEASLEY,2010,senate,28,D,22.85651001370466,high,22.85651001370466,True,True,social_security_generosity,expand,retrench,2,searched
AL-2010-senate-28-D-BILLY-BEASLEY,ALPERSON-BILLY-BEASLEY,BILLY BEASLEY,2010,senate,28,D,22.85651001370466,high,22.85651001370466,True,True,digital_privacy,strengthen,weaken,2,searched
AL-2010-senate-28-D-BILLY-BEASLEY,ALPERSON-BILLY-BEASLEY,BILLY BEASLEY,2010,senate,28,D,22.85651001370466,high,22.85651001370466,True,True,digital_content_regulation,regulate,free_expression,2,searched
AL-2010-senate-28-D-BILLY-BEASLEY,ALPERSON-BILLY-BEASLEY,BILLY BEASLEY,2010,senate,28,D,22.85651001370466,high,22.85651001370466,True,True,surveillance_authority,expand,restrict,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,economic_stimulus,public_stimulus,tax_reduction,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,tax_distribution,progressive,regressive,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,public_spending,expand,reduce,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,public_utility_rates,increase,decrease,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,gambling_policy,expand,restrict,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,deficit_discipline,fiscal_restraint,fiscal_flexibility,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,business_subsidy,expand,restrict,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,family_support_enforcement,strict_enforcement,lenient_enforcement,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,healthcare_public_responsibility,public_responsibility,private_responsibility,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,healthcare_delivery,public_delivery,private_delivery,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,healthcare_regulation_patient_rights,strengthen,weaken,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,medicaid_structure,managed_care,direct_public_program,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,malpractice_liability,limit_damages,preserve_claims,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,bioethics_end_of_life,permissive,restrictive,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,education_accountability,strengthen,weaken,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,education_teacher_labor,support,restrict,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,education_access,expand,restrict,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,education_curriculum_traditionalism,traditional,pluralist,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,resource_management,active_management,limited_management,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,land_use_property_rights,regulation,property_rights,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,hunting_rural_recreation,expand_access,restrict_access,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,abortion_public_funding,fund,prohibit_funding,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,affirmative_action,use,prohibit,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,confederate_commemoration,preserve,remove,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,incarceration,expand,reduce,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,due_process,strengthen,weaken,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,police_authority,expand,restrict,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,drug_treatment,expand,restrict,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,immigrant_public_benefits,expand,restrict,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,national_language_identity,strengthen,pluralist,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,campaign_finance_restrictions,strengthen,weaken,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,campaign_finance_disclosure,strengthen,weaken,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,campaign_public_funding,expand,restrict,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,government_ethics_transparency,strengthen,weaken,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,election_integrity_controls,strengthen,weaken,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,term_limits,support,oppose,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,redistricting_governance,independent_commission,legislative_control,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,direct_democracy,expand,restrict,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,constitutional_reform,reform,status_quo,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,institutional_populism,popular_control,institutional_control,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,security_preparedness,expand,reduce,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,defense_spending,increase,decrease,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,military_intervention,interventionist,restrained,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,multilateralism,multilateral,unilateral,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,foreign_aid,expand,restrict,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,trade_openness,open,protectionist,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,federalism,federal_authority,state_local_authority,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,social_security_provision,public_insurance,private_accounts,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,social_security_generosity,expand,retrench,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,digital_privacy,strengthen,weaken,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,digital_content_regulation,regulate,free_expression,2,searched
AL-2010-senate-28-R-KIM-WEST,ALPERSON-KIM-WEST,KIM WEST,2010,senate,28,R,-22.85651001370466,low,22.85651001370466,True,True,surveillance_authority,expand,restrict,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,public_private_provision,public_provision,private_provision,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,economic_stimulus,public_stimulus,tax_reduction,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,tax_distribution,progressive,regressive,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,public_spending,expand,reduce,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,public_utility_rates,increase,decrease,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,gambling_policy,expand,restrict,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,deficit_discipline,fiscal_restraint,fiscal_flexibility,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,public_employee_compensation,protect,reduce,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,business_subsidy,expand,restrict,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,family_support_enforcement,strict_enforcement,lenient_enforcement,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,healthcare_delivery,public_delivery,private_delivery,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,medicaid_structure,managed_care,direct_public_program,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,malpractice_liability,limit_damages,preserve_claims,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,bioethics_end_of_life,permissive,restrictive,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,education_accountability,strengthen,weaken,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,education_curriculum_traditionalism,traditional,pluralist,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,conservation_preservation,preserve,develop,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,resource_management,active_management,limited_management,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,renewable_energy_support,expand,restrict,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,hunting_rural_recreation,expand_access,restrict_access,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,abortion_public_funding,fund,prohibit_funding,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,anti_discrimination,expand,restrict,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,affirmative_action,use,prohibit,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,confederate_commemoration,preserve,remove,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,immigration_access,expand,restrict,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,immigrant_public_benefits,expand,restrict,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,national_language_identity,strengthen,pluralist,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,campaign_finance_restrictions,strengthen,weaken,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,campaign_public_funding,expand,restrict,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,government_ethics_transparency,strengthen,weaken,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,term_limits,support,oppose,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,redistricting_governance,independent_commission,legislative_control,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,direct_democracy,expand,restrict,2,searched
AL-2014-house-23-D-JOHN-ROBINSON,ALPERSON-JOHN-ROBINSON,John Robinson,2014,house,23,D,22.848836039699748,high,22.848836039699748,True,True,constitutional_reform,reform,status_quo,2,searched
